unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --2(0.0116186 min, 0.011926 max, 0.011676 median, 0.223093% relMAD, 0.011695 avg, 0.000081 sdev)
    --3(0.0061383 min, 0.006415 max, 0.006206 median, 0.729229% relMAD, 0.006228 avg, 0.000086 sdev)
    --4(0.0089940 min, 0.009304 max, 0.009019 median, 0.103522% relMAD, 0.009046 avg, 0.000087 sdev)
    --5(0.0000498 min, 0.000054 max, 0.000050 median, 0.184480% relMAD, 0.000050 avg, 0.000001 sdev)
    --6(0.0749622 min, 0.075957 max, 0.075480 median, 0.336210% relMAD, 0.075423 avg, 0.000290 sdev)

queryname: job_acyclic_103_71
warmup query ---------------------------------------------------------
2644843

2644843

2644843

2644843

2644843

run    query ---------------------------------------------------------
2644843

2644843

2644843

2644843

2644843

2644843

2644843

2644843

2644843

2644843

 [s] execution: (5 warmups, 10 runs, 0.0608239 min, 0.063695 max, 0.061020 median, 0.173431% relMAD, 0.061272 avg, 0.000814 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 3.767123% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0006466 min, 0.003441 max, 0.000648 median, 0.152245% relMAD, 0.000927 avg, 0.000838 sdev)
    --3(0.0008832 min, 0.000885 max, 0.000884 median, 0.048193% relMAD, 0.000884 avg, 0.000000 sdev)
    --4(0.0007583 min, 0.000773 max, 0.000765 median, 0.305620% relMAD, 0.000764 avg, 0.000004 sdev)
    --5(0.0000064 min, 0.000007 max, 0.000006 median, 0.940487% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0585267 min, 0.058876 max, 0.058685 median, 0.122338% relMAD, 0.058689 avg, 0.000098 sdev)

queryname: job_acyclic_103_72
warmup query ---------------------------------------------------------
77219

77219

77219

77219

77219

run    query ---------------------------------------------------------
77219

77219

77219

77219

77219

77219

77219

77219

77219

77219

 [s] execution: (5 warmups, 10 runs, 0.0419534 min, 0.042354 max, 0.042193 median, 0.320311% relMAD, 0.042174 avg, 0.000128 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 6.101695% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001544 min, 0.000160 max, 0.000155 median, 0.148910% relMAD, 0.000156 avg, 0.000001 sdev)
    --3(0.0002509 min, 0.000255 max, 0.000251 median, 0.093968% relMAD, 0.000252 avg, 0.000001 sdev)
    --4(0.0137388 min, 0.013873 max, 0.013799 median, 0.276438% relMAD, 0.013805 avg, 0.000043 sdev)
    --5(0.0001076 min, 0.000112 max, 0.000108 median, 0.490422% relMAD, 0.000109 avg, 0.000001 sdev)
    --6(0.0276758 min, 0.027985 max, 0.027899 median, 0.308445% relMAD, 0.027853 avg, 0.000102 sdev)

queryname: job_acyclic_103_73
warmup query ---------------------------------------------------------
6506

6506

6506

6506

6506

run    query ---------------------------------------------------------
6506

6506

6506

6506

6506

6506

6506

6506

6506

6506

 [s] execution: (5 warmups, 10 runs, 0.0236027 min, 0.023777 max, 0.023632 median, 0.116056% relMAD, 0.023653 avg, 0.000056 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 3.939394% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000356 min, 0.000036 max, 0.000036 median, 0.361459% relMAD, 0.000036 avg, 0.000000 sdev)
    --3(0.0000490 min, 0.000051 max, 0.000049 median, 0.177164% relMAD, 0.000049 avg, 0.000001 sdev)
    --4(0.0045293 min, 0.004635 max, 0.004561 median, 0.473671% relMAD, 0.004566 avg, 0.000029 sdev)
    --5(0.0000223 min, 0.000023 max, 0.000022 median, 0.196701% relMAD, 0.000022 avg, 0.000000 sdev)
    --6(0.0189223 min, 0.019085 max, 0.018962 median, 0.188665% relMAD, 0.018979 avg, 0.000055 sdev)

queryname: job_acyclic_103_74
warmup query ---------------------------------------------------------
4935

4935

4935

4935

4935

run    query ---------------------------------------------------------
4935

4935

4935

4935

4935

4935

4935

4935

4935

4935

 [s] execution: (5 warmups, 10 runs, 0.0240628 min, 0.024175 max, 0.024104 median, 0.171916% relMAD, 0.024118 avg, 0.000041 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 4.850746% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000372 min, 0.000038 max, 0.000037 median, 0.410743% relMAD, 0.000037 avg, 0.000000 sdev)
    --3(0.0000524 min, 0.000053 max, 0.000053 median, 0.165270% relMAD, 0.000053 avg, 0.000000 sdev)
    --4(0.0048211 min, 0.004966 max, 0.004877 median, 0.767250% relMAD, 0.004883 avg, 0.000044 sdev)
    --5(0.0000229 min, 0.000023 max, 0.000023 median, 0.169528% relMAD, 0.000023 avg, 0.000000 sdev)
    --6(0.0190814 min, 0.019163 max, 0.019128 median, 0.067628% relMAD, 0.019121 avg, 0.000023 sdev)

queryname: job_acyclic_103_75
warmup query ---------------------------------------------------------
1087508

1087508

1087508

1087508

1087508

run    query ---------------------------------------------------------
1087508

1087508

1087508

1087508

1087508

1087508

1087508

1087508

1087508

1087508

 [s] execution: (5 warmups, 10 runs, 0.2736374 min, 0.280602 max, 0.275014 median, 0.204661% relMAD, 0.275371 avg, 0.001840 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.478890% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1713198 min, 0.177838 max, 0.172520 median, 0.257158% relMAD, 0.172939 avg, 0.001719 sdev)
    --3(0.0656359 min, 0.066021 max, 0.065721 median, 0.041430% relMAD, 0.065754 avg, 0.000101 sdev)
    --4(0.0147576 min, 0.014902 max, 0.014812 median, 0.199553% relMAD, 0.014814 avg, 0.000041 sdev)
    --5(0.0000536 min, 0.000055 max, 0.000054 median, 0.351552% relMAD, 0.000054 avg, 0.000000 sdev)
    --6(0.0217013 min, 0.021890 max, 0.021828 median, 0.243829% relMAD, 0.021809 avg, 0.000063 sdev)

queryname: job_acyclic_103_76
warmup query ---------------------------------------------------------
197662

197662

197662

197662

197662

run    query ---------------------------------------------------------
197662

197662

197662

197662

197662

197662

197662

197662

197662

197662

 [s] execution: (5 warmups, 10 runs, 0.1489603 min, 0.151401 max, 0.150640 median, 0.664157% relMAD, 0.150252 avg, 0.000874 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 9.320695% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000406 min, 0.000042 max, 0.000041 median, 0.655658% relMAD, 0.000041 avg, 0.000000 sdev)
    --3(0.0000538 min, 0.000054 max, 0.000054 median, 0.172651% relMAD, 0.000054 avg, 0.000000 sdev)
    --4(0.0079939 min, 0.008157 max, 0.008056 median, 0.647546% relMAD, 0.008061 avg, 0.000056 sdev)
    --5(0.0000337 min, 0.000035 max, 0.000034 median, 0.198078% relMAD, 0.000034 avg, 0.000000 sdev)
    --6(0.1408061 min, 0.143209 max, 0.142497 median, 0.688704% relMAD, 0.142061 avg, 0.000887 sdev)

queryname: job_acyclic_103_77
warmup query ---------------------------------------------------------
88584

88584

88584

88584

88584

run    query ---------------------------------------------------------
88584

88584

88584

88584

88584

88584

88584

88584

88584

88584

 [s] execution: (5 warmups, 10 runs, 0.1167626 min, 0.118795 max, 0.118015 median, 0.660899% relMAD, 0.117692 avg, 0.000667 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 9.779951% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000389 min, 0.000040 max, 0.000040 median, 0.481472% relMAD, 0.000040 avg, 0.000000 sdev)
    --3(0.0000531 min, 0.000054 max, 0.000053 median, 0.096022% relMAD, 0.000053 avg, 0.000000 sdev)
    --4(0.0223757 min, 0.023403 max, 0.022625 median, 0.487895% relMAD, 0.022705 avg, 0.000297 sdev)
    --5(0.0000397 min, 0.000040 max, 0.000040 median, 0.193002% relMAD, 0.000040 avg, 0.000000 sdev)
    --6(0.0941094 min, 0.095615 max, 0.095155 median, 0.483994% relMAD, 0.094854 avg, 0.000536 sdev)

queryname: job_acyclic_103_78
warmup query ---------------------------------------------------------
4839051

4839051

4839051

4839051

4839051

run    query ---------------------------------------------------------
4839051

4839051

4839051

4839051

4839051

4839051

4839051

4839051

4839051

4839051

 [s] execution: (5 warmups, 10 runs, 0.2181814 min, 0.220134 max, 0.219255 median, 0.247564% relMAD, 0.219131 avg, 0.000608 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.062003% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0011610 min, 0.001178 max, 0.001166 median, 0.446816% relMAD, 0.001168 avg, 0.000006 sdev)
    --3(0.0012477 min, 0.001255 max, 0.001251 median, 0.093289% relMAD, 0.001251 avg, 0.000002 sdev)
    --4(0.0046394 min, 0.004705 max, 0.004667 median, 0.236339% relMAD, 0.004666 avg, 0.000017 sdev)
    --5(0.0000601 min, 0.000065 max, 0.000061 median, 0.526212% relMAD, 0.000062 avg, 0.000002 sdev)
    --6(0.2110236 min, 0.212948 max, 0.212133 median, 0.241954% relMAD, 0.211984 avg, 0.000607 sdev)

queryname: job_acyclic_103_79
warmup query ---------------------------------------------------------
13465

13465

13465

13465

13465

run    query ---------------------------------------------------------
13465

13465

13465

13465

13465

13465

13465

13465

13465

13465

 [s] execution: (5 warmups, 10 runs, 0.0278834 min, 0.028090 max, 0.028002 median, 0.139535% relMAD, 0.027991 avg, 0.000057 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 8.163265% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000370 min, 0.000040 max, 0.000037 median, 0.378899% relMAD, 0.000038 avg, 0.000001 sdev)
    --3(0.0000523 min, 0.000055 max, 0.000053 median, 0.386130% relMAD, 0.000053 avg, 0.000001 sdev)
    --4(0.0048673 min, 0.004903 max, 0.004885 median, 0.151301% relMAD, 0.004885 avg, 0.000010 sdev)
    --5(0.0000229 min, 0.000023 max, 0.000023 median, 0.208632% relMAD, 0.000023 avg, 0.000000 sdev)
    --6(0.0229004 min, 0.023094 max, 0.022987 median, 0.181889% relMAD, 0.022992 avg, 0.000053 sdev)

queryname: job_acyclic_103_80
warmup query ---------------------------------------------------------
77967

77967

77967

77967

77967

run    query ---------------------------------------------------------
77967

77967

77967

77967

77967

77967

77967

77967

77967

77967

 [s] execution: (5 warmups, 10 runs, 0.6075807 min, 0.610139 max, 0.608813 median, 0.136128% relMAD, 0.608780 avg, 0.000808 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 12.968037% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.4006033 min, 0.402529 max, 0.401501 median, 0.168024% relMAD, 0.401434 avg, 0.000647 sdev)
    --3(0.1931940 min, 0.195598 max, 0.193351 median, 0.077173% relMAD, 0.193512 avg, 0.000700 sdev)
    --4(0.0074337 min, 0.007498 max, 0.007465 median, 0.169288% relMAD, 0.007466 avg, 0.000018 sdev)
    --5(0.0000141 min, 0.000015 max, 0.000015 median, 4.388146% relMAD, 0.000015 avg, 0.000001 sdev)
    --6(0.0062643 min, 0.006409 max, 0.006357 median, 0.384992% relMAD, 0.006353 avg, 0.000041 sdev)

queryname: job_acyclic_103_81
warmup query ---------------------------------------------------------
735377

735377

735377

735377

735377

run    query ---------------------------------------------------------
735377

735377

735377

735377

735377

735377

735377

735377

735377

735377

 [s] execution: (5 warmups, 10 runs, 0.0742169 min, 0.074620 max, 0.074348 median, 0.032375% relMAD, 0.074365 avg, 0.000107 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 7.854406% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0011180 min, 0.001125 max, 0.001119 median, 0.101332% relMAD, 0.001120 avg, 0.000002 sdev)
    --3(0.0012271 min, 0.001231 max, 0.001229 median, 0.110102% relMAD, 0.001229 avg, 0.000001 sdev)
    --4(0.0048283 min, 0.004868 max, 0.004853 median, 0.263670% relMAD, 0.004851 avg, 0.000012 sdev)
    --5(0.0000552 min, 0.000060 max, 0.000056 median, 0.375144% relMAD, 0.000056 avg, 0.000001 sdev)
    --6(0.0669588 min, 0.067360 max, 0.067094 median, 0.048641% relMAD, 0.067108 avg, 0.000106 sdev)

queryname: job_acyclic_103_82
warmup query ---------------------------------------------------------
1495321

1495321

1495321

1495321

1495321

run    query ---------------------------------------------------------
1495321

1495321

1495321

1495321

1495321

1495321

1495321

1495321

1495321

1495321

 [s] execution: (5 warmups, 10 runs, 0.0822427 min, 0.083316 max, 0.082786 median, 0.343792% relMAD, 0.082805 avg, 0.000330 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.484193% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0113330 min, 0.011584 max, 0.011372 median, 0.084597% relMAD, 0.011386 avg, 0.000067 sdev)
    --3(0.0061627 min, 0.006449 max, 0.006266 median, 1.601680% relMAD, 0.006268 avg, 0.000102 sdev)
    --4(0.0027657 min, 0.002809 max, 0.002778 median, 0.120113% relMAD, 0.002781 avg, 0.000014 sdev)
    --5(0.0000467 min, 0.000058 max, 0.000047 median, 0.663834% relMAD, 0.000049 avg, 0.000003 sdev)
    --6(0.0618483 min, 0.062709 max, 0.062424 median, 0.343797% relMAD, 0.062321 avg, 0.000298 sdev)

queryname: job_acyclic_103_83
warmup query ---------------------------------------------------------
1119576

1119576

1119576

1119576

1119576

run    query ---------------------------------------------------------
1119576

1119576

1119576

1119576

1119576

1119576

1119576

1119576

1119576

1119576

 [s] execution: (5 warmups, 10 runs, 0.1944859 min, 0.196268 max, 0.195003 median, 0.158657% relMAD, 0.195053 avg, 0.000526 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 28.214971% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001608 min, 0.000168 max, 0.000162 median, 0.646743% relMAD, 0.000163 avg, 0.000002 sdev)
    --3(0.0002539 min, 0.000256 max, 0.000255 median, 0.108413% relMAD, 0.000255 avg, 0.000000 sdev)
    --4(0.0009285 min, 0.000947 max, 0.000942 median, 0.480711% relMAD, 0.000939 avg, 0.000005 sdev)
    --5(0.0000274 min, 0.000028 max, 0.000028 median, 0.452096% relMAD, 0.000028 avg, 0.000000 sdev)
    --6(0.1931038 min, 0.194878 max, 0.193624 median, 0.163395% relMAD, 0.193668 avg, 0.000525 sdev)

queryname: job_acyclic_103_84
warmup query ---------------------------------------------------------
197207

197207

197207

197207

197207

run    query ---------------------------------------------------------
197207

197207

197207

197207

197207

197207

197207

197207

197207

197207

 [s] execution: (5 warmups, 10 runs, 0.1482245 min, 0.150275 max, 0.149124 median, 0.251843% relMAD, 0.149072 avg, 0.000546 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 7.802548% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000400 min, 0.000041 max, 0.000041 median, 0.471351% relMAD, 0.000041 avg, 0.000000 sdev)
    --3(0.0000534 min, 0.000057 max, 0.000054 median, 0.474427% relMAD, 0.000054 avg, 0.000001 sdev)
    --4(0.0080021 min, 0.008229 max, 0.008140 median, 0.685159% relMAD, 0.008133 avg, 0.000069 sdev)
    --5(0.0000337 min, 0.000034 max, 0.000034 median, 0.321108% relMAD, 0.000034 avg, 0.000000 sdev)
    --6(0.1400693 min, 0.142143 max, 0.140863 median, 0.284078% relMAD, 0.140810 avg, 0.000556 sdev)

queryname: job_acyclic_103_85
warmup query ---------------------------------------------------------
18555

18555

18555

18555

18555

run    query ---------------------------------------------------------
18555

18555

18555

18555

18555

18555

18555

18555

18555

18555

 [s] execution: (5 warmups, 10 runs, 0.0588397 min, 0.059493 max, 0.059182 median, 0.290227% relMAD, 0.059169 avg, 0.000213 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 7.903780% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000611 min, 0.000064 max, 0.000062 median, 0.870224% relMAD, 0.000062 avg, 0.000001 sdev)
    --3(0.0000780 min, 0.000078 max, 0.000078 median, 0.151830% relMAD, 0.000078 avg, 0.000000 sdev)
    --4(0.0000107 min, 0.000011 max, 0.000011 median, 1.580486% relMAD, 0.000011 avg, 0.000000 sdev)
    --5(0.0000009 min, 0.000004 max, 0.000001 median, 3.970742% relMAD, 0.000001 avg, 0.000001 sdev)
    --6(0.0586853 min, 0.059342 max, 0.059029 median, 0.291744% relMAD, 0.059016 avg, 0.000213 sdev)

queryname: job_acyclic_103_86
warmup query ---------------------------------------------------------
1528553

1528553

1528553

1528553

1528553

run    query ---------------------------------------------------------
1528553

1528553

1528553

1528553

1528553

1528553

1528553

1528553

1528553

1528553

 [s] execution: (5 warmups, 10 runs, 0.0838945 min, 0.084665 max, 0.084221 median, 0.082965% relMAD, 0.084252 avg, 0.000193 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 20.099668% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0113338 min, 0.011655 max, 0.011365 median, 0.184350% relMAD, 0.011400 avg, 0.000091 sdev)
    --3(0.0061631 min, 0.006479 max, 0.006336 median, 2.252332% relMAD, 0.006289 avg, 0.000115 sdev)
    --4(0.0028107 min, 0.002832 max, 0.002820 median, 0.192809% relMAD, 0.002819 avg, 0.000006 sdev)
