unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --12(0.0010501 min, 0.001061 max, 0.001053 median, 0.138229% relMAD, 0.001054 avg, 0.000003 sdev)

queryname: yago_cyclic_Cycle_6_80
warmup query ---------------------------------------------------------
10674

10674

10674

10674

10674

run    query ---------------------------------------------------------
10674

10674

10674

10674

10674

10674

10674

10674

10674

10674

 [s] execution: (5 warmups, 10 runs, 1.4510589 min, 1.465938 max, 1.456023 median, 0.121808% relMAD, 1.457458 avg, 0.003960 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 14.787187% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0252257 min, 0.026563 max, 0.025752 median, 1.569956% relMAD, 0.025742 avg, 0.000430 sdev)
    --3(0.0057521 min, 0.005790 max, 0.005766 median, 0.170408% relMAD, 0.005767 avg, 0.000012 sdev)
    --4(0.4032884 min, 0.404522 max, 0.403928 median, 0.081733% relMAD, 0.403914 avg, 0.000397 sdev)
    --5(0.0009241 min, 0.000945 max, 0.000931 median, 0.602864% relMAD, 0.000933 avg, 0.000007 sdev)
    --6(0.0704134 min, 0.071408 max, 0.070614 median, 0.177694% relMAD, 0.070711 avg, 0.000344 sdev)
    --7(0.0008776 min, 0.000886 max, 0.000880 median, 0.253341% relMAD, 0.000881 avg, 0.000003 sdev)
    --8(0.0649353 min, 0.066822 max, 0.066222 median, 0.676116% relMAD, 0.065959 avg, 0.000594 sdev)
    --9(0.0009103 min, 0.000954 max, 0.000920 median, 0.803679% relMAD, 0.000921 avg, 0.000012 sdev)
    --10(0.5383235 min, 0.550502 max, 0.540692 median, 0.438022% relMAD, 0.541917 avg, 0.003604 sdev)
    --11(0.0451346 min, 0.045625 max, 0.045441 median, 0.348999% relMAD, 0.045432 avg, 0.000159 sdev)
    --12(0.2947309 min, 0.295732 max, 0.295362 median, 0.104178% relMAD, 0.295278 avg, 0.000319 sdev)

queryname: yago_cyclic_Cycle_6_81
warmup query ---------------------------------------------------------
448

448

448

448

448

run    query ---------------------------------------------------------
448

448

448

448

448

448

448

448

448

448

 [s] execution: (5 warmups, 10 runs, 0.0017512 min, 0.001787 max, 0.001772 median, 0.313781% relMAD, 0.001771 avg, 0.000011 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 2.564103% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000084 min, 0.000009 max, 0.000009 median, 0.839356% relMAD, 0.000009 avg, 0.000000 sdev)
    --3(0.0000104 min, 0.000012 max, 0.000010 median, 0.496799% relMAD, 0.000011 avg, 0.000001 sdev)
    --4(0.0001458 min, 0.000155 max, 0.000153 median, 1.238279% relMAD, 0.000151 avg, 0.000003 sdev)
    --5(0.0000012 min, 0.000001 max, 0.000001 median, 0.733496% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0003875 min, 0.000401 max, 0.000397 median, 0.950040% relMAD, 0.000395 avg, 0.000005 sdev)
    --7(0.0000010 min, 0.000001 max, 0.000001 median, 4.059041% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0005329 min, 0.000553 max, 0.000546 median, 0.909874% relMAD, 0.000544 avg, 0.000006 sdev)
    --9(0.0000004 min, 0.000000 max, 0.000000 median, 2.525253% relMAD, 0.000000 avg, 0.000000 sdev)
    --10(0.0003359 min, 0.000352 max, 0.000345 median, 1.196522% relMAD, 0.000343 avg, 0.000004 sdev)
    --11(0.0000082 min, 0.000008 max, 0.000008 median, 0.195360% relMAD, 0.000008 avg, 0.000000 sdev)
    --12(0.0003032 min, 0.000310 max, 0.000306 median, 0.442968% relMAD, 0.000306 avg, 0.000002 sdev)

queryname: yago_cyclic_Cycle_6_82
warmup query ---------------------------------------------------------
241417

241417

241417

241417

241417

run    query ---------------------------------------------------------
241417

241417

241417

241417

241417

241417

241417

241417

241417

241417

 [s] execution: (5 warmups, 10 runs, 0.9217113 min, 0.925889 max, 0.924001 median, 0.091968% relMAD, 0.923678 avg, 0.001242 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 12.567204% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.2297689 min, 0.231173 max, 0.229974 median, 0.060866% relMAD, 0.230101 avg, 0.000390 sdev)
    --3(0.1496262 min, 0.150472 max, 0.149727 median, 0.020032% relMAD, 0.149817 avg, 0.000234 sdev)
    --4(0.0337925 min, 0.033998 max, 0.033940 median, 0.130858% relMAD, 0.033924 avg, 0.000058 sdev)
    --5(0.0015612 min, 0.001579 max, 0.001566 median, 0.258929% relMAD, 0.001569 avg, 0.000006 sdev)
    --6(0.3399806 min, 0.341930 max, 0.340640 median, 0.144495% relMAD, 0.340773 avg, 0.000602 sdev)
    --7(0.0016467 min, 0.001659 max, 0.001653 median, 0.225931% relMAD, 0.001653 avg, 0.000004 sdev)
    --8(0.0805347 min, 0.080946 max, 0.080736 median, 0.116412% relMAD, 0.080720 avg, 0.000109 sdev)
    --9(0.0014646 min, 0.001512 max, 0.001482 median, 0.481782% relMAD, 0.001485 avg, 0.000012 sdev)
    --10(0.0749739 min, 0.077280 max, 0.076757 median, 0.347996% relMAD, 0.076443 avg, 0.000689 sdev)
    --11(0.0003387 min, 0.000359 max, 0.000341 median, 0.475974% relMAD, 0.000343 avg, 0.000006 sdev)
    --12(0.0068041 min, 0.006897 max, 0.006841 median, 0.523091% relMAD, 0.006849 avg, 0.000031 sdev)

queryname: yago_cyclic_Cycle_9_00
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.0651922 min, 0.065648 max, 0.065464 median, 0.187772% relMAD, 0.065426 avg, 0.000146 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 4.934542% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000714 min, 0.000076 max, 0.000072 median, 0.277518% relMAD, 0.000072 avg, 0.000001 sdev)
    --3(0.0000712 min, 0.000072 max, 0.000071 median, 0.228112% relMAD, 0.000071 avg, 0.000000 sdev)
    --4(0.0006477 min, 0.000660 max, 0.000654 median, 0.658860% relMAD, 0.000655 avg, 0.000004 sdev)
    --5(0.0000006 min, 0.000001 max, 0.000001 median, 5.873926% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0001698 min, 0.000174 max, 0.000173 median, 0.910127% relMAD, 0.000172 avg, 0.000002 sdev)
    --7(0.0000343 min, 0.000035 max, 0.000035 median, 0.268741% relMAD, 0.000035 avg, 0.000000 sdev)
    --8(0.0000068 min, 0.000007 max, 0.000007 median, 0.655022% relMAD, 0.000007 avg, 0.000000 sdev)
    --9(0.0008273 min, 0.000837 max, 0.000833 median, 0.205466% relMAD, 0.000833 avg, 0.000003 sdev)
    --10(0.0000004 min, 0.000000 max, 0.000000 median, 3.211991% relMAD, 0.000000 avg, 0.000000 sdev)
    --11(0.0003061 min, 0.000315 max, 0.000313 median, 0.390919% relMAD, 0.000312 avg, 0.000002 sdev)
    --12(0.0000022 min, 0.000003 max, 0.000002 median, 2.910513% relMAD, 0.000002 avg, 0.000000 sdev)
    --13(0.0000004 min, 0.000001 max, 0.000000 median, 4.468085% relMAD, 0.000000 avg, 0.000000 sdev)
    --14(0.0003241 min, 0.000329 max, 0.000326 median, 0.422921% relMAD, 0.000326 avg, 0.000001 sdev)
    --15(0.0000006 min, 0.000001 max, 0.000001 median, 4.824561% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0006647 min, 0.000698 max, 0.000676 median, 0.623849% relMAD, 0.000677 avg, 0.000009 sdev)
    --17(0.0000005 min, 0.000001 max, 0.000001 median, 3.183521% relMAD, 0.000001 avg, 0.000000 sdev)
    --18(0.0173775 min, 0.017736 max, 0.017552 median, 0.560576% relMAD, 0.017540 avg, 0.000117 sdev)
    --19(0.0000007 min, 0.000001 max, 0.000001 median, 10.180412% relMAD, 0.000001 avg, 0.000000 sdev)
    --20(0.0446490 min, 0.044827 max, 0.044689 median, 0.090491% relMAD, 0.044719 avg, 0.000071 sdev)

queryname: yago_cyclic_Cycle_9_01
warmup query ---------------------------------------------------------
3

3

3

3

3

run    query ---------------------------------------------------------
3

3

3

3

3

3

3

3

3

3

 [s] execution: (5 warmups, 10 runs, 0.0019159 min, 0.001963 max, 0.001936 median, 0.383884% relMAD, 0.001934 avg, 0.000013 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 3.170410% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000711 min, 0.000073 max, 0.000072 median, 0.875918% relMAD, 0.000072 avg, 0.000001 sdev)
    --3(0.0000709 min, 0.000074 max, 0.000071 median, 0.380522% relMAD, 0.000071 avg, 0.000001 sdev)
    --4(0.0001406 min, 0.000146 max, 0.000143 median, 1.260763% relMAD, 0.000143 avg, 0.000002 sdev)
    --5(0.0000003 min, 0.000000 max, 0.000000 median, 8.356546% relMAD, 0.000000 avg, 0.000000 sdev)
    --6(0.0006344 min, 0.000667 max, 0.000644 median, 0.921406% relMAD, 0.000644 avg, 0.000009 sdev)
    --7(0.0000639 min, 0.000065 max, 0.000065 median, 0.277894% relMAD, 0.000065 avg, 0.000000 sdev)
    --8(0.0005701 min, 0.000593 max, 0.000583 median, 0.994306% relMAD, 0.000584 avg, 0.000007 sdev)
    --9(0.0000171 min, 0.000018 max, 0.000018 median, 1.439377% relMAD, 0.000018 avg, 0.000000 sdev)
    --10(0.0000044 min, 0.000005 max, 0.000005 median, 3.592561% relMAD, 0.000005 avg, 0.000000 sdev)
    --11(0.0000002 min, 0.000000 max, 0.000000 median, 7.547170% relMAD, 0.000000 avg, 0.000000 sdev)
    --12(0.0000666 min, 0.000073 max, 0.000071 median, 2.004889% relMAD, 0.000070 avg, 0.000002 sdev)
    --13(0.0000030 min, 0.000003 max, 0.000003 median, 2.992126% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0000004 min, 0.000001 max, 0.000000 median, 4.536082% relMAD, 0.000000 avg, 0.000000 sdev)
    --15(0.0001229 min, 0.000130 max, 0.000125 median, 1.473129% relMAD, 0.000126 avg, 0.000003 sdev)
    --16(0.0000005 min, 0.000001 max, 0.000001 median, 6.410256% relMAD, 0.000001 avg, 0.000000 sdev)
    --17(0.0000002 min, 0.000000 max, 0.000000 median, 7.522124% relMAD, 0.000000 avg, 0.000000 sdev)
    --18(0.0000016 min, 0.000002 max, 0.000002 median, 1.139772% relMAD, 0.000002 avg, 0.000000 sdev)
    --19(0.0000002 min, 0.000000 max, 0.000000 median, 11.832061% relMAD, 0.000000 avg, 0.000000 sdev)
    --20(0.0001284 min, 0.000132 max, 0.000129 median, 0.180894% relMAD, 0.000129 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_9_02
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.2594227 min, 0.266353 max, 0.265489 median, 0.091807% relMAD, 0.264991 avg, 0.001886 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000003 max, 0.000002 median, 9.180709% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0153129 min, 0.022332 max, 0.021445 median, 0.202894% relMAD, 0.021012 avg, 0.001925 sdev)
    --3(0.0061288 min, 0.006166 max, 0.006149 median, 0.104836% relMAD, 0.006146 avg, 0.000010 sdev)
    --4(0.0024624 min, 0.002914 max, 0.002479 median, 0.403569% relMAD, 0.002521 avg, 0.000132 sdev)
    --5(0.0001088 min, 0.000114 max, 0.000110 median, 1.162484% relMAD, 0.000111 avg, 0.000002 sdev)
    --6(0.1546876 min, 0.155126 max, 0.154911 median, 0.074534% relMAD, 0.154879 avg, 0.000140 sdev)
    --7(0.0001091 min, 0.000116 max, 0.000110 median, 0.806283% relMAD, 0.000111 avg, 0.000002 sdev)
    --8(0.0387038 min, 0.039149 max, 0.038943 median, 0.305400% relMAD, 0.038899 avg, 0.000141 sdev)
    --9(0.0000968 min, 0.000101 max, 0.000098 median, 0.580550% relMAD, 0.000098 avg, 0.000001 sdev)
    --10(0.0387127 min, 0.039020 max, 0.038837 median, 0.182681% relMAD, 0.038834 avg, 0.000088 sdev)
    --11(0.0000990 min, 0.000103 max, 0.000100 median, 0.430909% relMAD, 0.000100 avg, 0.000001 sdev)
    --12(0.0010267 min, 0.001049 max, 0.001039 median, 0.427407% relMAD, 0.001038 avg, 0.000006 sdev)
    --13(0.0000036 min, 0.000004 max, 0.000004 median, 1.534061% relMAD, 0.000004 avg, 0.000000 sdev)
    --14(0.0005074 min, 0.000517 max, 0.000511 median, 0.427670% relMAD, 0.000511 avg, 0.000003 sdev)
    --15(0.0000007 min, 0.000002 max, 0.000001 median, 13.107997% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0003292 min, 0.000355 max, 0.000338 median, 1.272778% relMAD, 0.000339 avg, 0.000007 sdev)
    --17(0.0000651 min, 0.000070 max, 0.000066 median, 0.828738% relMAD, 0.000066 avg, 0.000001 sdev)
    --18(0.0000085 min, 0.000009 max, 0.000009 median, 3.143308% relMAD, 0.000009 avg, 0.000000 sdev)
    --19(0.0003060 min, 0.000318 max, 0.000309 median, 0.475706% relMAD, 0.000310 avg, 0.000004 sdev)

queryname: yago_cyclic_Cycle_9_04
warmup query ---------------------------------------------------------
9

9

9

9

9

run    query ---------------------------------------------------------
9

9

9

9

9

9

9

9

9

9

 [s] execution: (5 warmups, 10 runs, 0.0129084 min, 0.013131 max, 0.013054 median, 0.555523% relMAD, 0.013035 avg, 0.000078 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 5.706268% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001705 min, 0.000176 max, 0.000171 median, 0.434468% relMAD, 0.000172 avg, 0.000002 sdev)
    --3(0.0001902 min, 0.000196 max, 0.000191 median, 0.142212% relMAD, 0.000191 avg, 0.000002 sdev)
    --4(0.0001920 min, 0.000197 max, 0.000193 median, 0.420792% relMAD, 0.000193 avg, 0.000001 sdev)
    --5(0.0000035 min, 0.000004 max, 0.000004 median, 2.676810% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0011561 min, 0.001243 max, 0.001217 median, 2.135061% relMAD, 0.001202 avg, 0.000031 sdev)
    --7(0.0000709 min, 0.000073 max, 0.000072 median, 0.752016% relMAD, 0.000072 avg, 0.000001 sdev)
    --8(0.0000096 min, 0.000010 max, 0.000010 median, 0.384096% relMAD, 0.000010 avg, 0.000000 sdev)
    --9(0.0003015 min, 0.000310 max, 0.000303 median, 0.361568% relMAD, 0.000304 avg, 0.000002 sdev)
    --10(0.0000418 min, 0.000045 max, 0.000043 median, 0.611678% relMAD, 0.000043 avg, 0.000001 sdev)
    --11(0.0000078 min, 0.000008 max, 0.000008 median, 1.205418% relMAD, 0.000008 avg, 0.000000 sdev)
    --12(0.0009940 min, 0.001017 max, 0.001001 median, 0.600236% relMAD, 0.001004 avg, 0.000008 sdev)
    --13(0.0000353 min, 0.000038 max, 0.000037 median, 1.828273% relMAD, 0.000037 avg, 0.000001 sdev)
    --14(0.0000048 min, 0.000005 max, 0.000005 median, 1.842580% relMAD, 0.000005 avg, 0.000000 sdev)
    --15(0.0005214 min, 0.000543 max, 0.000531 median, 1.248531% relMAD, 0.000529 avg, 0.000007 sdev)
    --16(0.0000073 min, 0.000008 max, 0.000008 median, 1.897847% relMAD, 0.000008 avg, 0.000000 sdev)
    --17(0.0066003 min, 0.006795 max, 0.006715 median, 0.872940% relMAD, 0.006690 avg, 0.000058 sdev)
    --18(0.0000178 min, 0.000021 max, 0.000018 median, 1.374514% relMAD, 0.000019 avg, 0.000001 sdev)
    --19(0.0005895 min, 0.000600 max, 0.000598 median, 0.517555% relMAD, 0.000596 avg, 0.000004 sdev)
    --20(0.0000169 min, 0.000020 max, 0.000017 median, 1.969846% relMAD, 0.000018 avg, 0.000001 sdev)
    --21(0.0019263 min, 0.001935 max, 0.001931 median, 0.109452% relMAD, 0.001931 avg, 0.000002 sdev)

queryname: yago_cyclic_Cycle_9_05
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.1711261 min, 0.171941 max, 0.171371 median, 0.098200% relMAD, 0.171424 avg, 0.000220 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 6.640238% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000209 min, 0.000022 max, 0.000021 median, 0.316706% relMAD, 0.000021 avg, 0.000000 sdev)
    --3(0.0000231 min, 0.000024 max, 0.000023 median, 0.459839% relMAD, 0.000023 avg, 0.000000 sdev)
    --4(0.0005912 min, 0.000607 max, 0.000597 median, 0.372142% relMAD, 0.000597 avg, 0.000004 sdev)
    --5(0.0000054 min, 0.000006 max, 0.000005 median, 0.437717% relMAD, 0.000005 avg, 0.000000 sdev)
    --6(0.0305249 min, 0.030712 max, 0.030589 median, 0.180268% relMAD, 0.030597 avg, 0.000060 sdev)
    --7(0.0000050 min, 0.000005 max, 0.000005 median, 1.473439% relMAD, 0.000005 avg, 0.000000 sdev)
    --8(0.0273704 min, 0.027670 max, 0.027548 median, 0.422865% relMAD, 0.027543 avg, 0.000104 sdev)
    --9(0.0000051 min, 0.000006 max, 0.000005 median, 1.285201% relMAD, 0.000005 avg, 0.000000 sdev)
    --10(0.0280203 min, 0.028553 max, 0.028208 median, 0.131576% relMAD, 0.028222 avg, 0.000128 sdev)
    --11(0.0000050 min, 0.000005 max, 0.000005 median, 1.641587% relMAD, 0.000005 avg, 0.000000 sdev)
    --12(0.0273923 min, 0.027771 max, 0.027502 median, 0.172444% relMAD, 0.027530 avg, 0.000100 sdev)
    --13(0.0000051 min, 0.000005 max, 0.000005 median, 0.973965% relMAD, 0.000005 avg, 0.000000 sdev)
    --14(0.0280365 min, 0.028223 max, 0.028105 median, 0.154743% relMAD, 0.028104 avg, 0.000058 sdev)
    --15(0.0000050 min, 0.000005 max, 0.000005 median, 0.972952% relMAD, 0.000005 avg, 0.000000 sdev)
    --16(0.0278753 min, 0.028051 max, 0.027965 median, 0.176332% relMAD, 0.027957 avg, 0.000050 sdev)
    --17(0.0000060 min, 0.000006 max, 0.000006 median, 1.256322% relMAD, 0.000006 avg, 0.000000 sdev)
    --18(0.0007866 min, 0.000792 max, 0.000790 median, 0.146646% relMAD, 0.000790 avg, 0.000002 sdev)

queryname: yago_cyclic_Cycle_9_07
warmup query ---------------------------------------------------------
8

8

8

8

8

run    query ---------------------------------------------------------
8

8

8

8

8

8

8

8

8

8

 [s] execution: (5 warmups, 10 runs, 0.5689844 min, 0.572748 max, 0.572047 median, 0.154179% relMAD, 0.571420 avg, 0.001145 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000004 max, 0.000003 median, 11.770245% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0009035 min, 0.000932 max, 0.000919 median, 1.016251% relMAD, 0.000916 avg, 0.000009 sdev)
    --3(0.0008135 min, 0.000820 max, 0.000819 median, 0.136710% relMAD, 0.000818 avg, 0.000002 sdev)
    --4(0.0025395 min, 0.002607 max, 0.002590 median, 0.768919% relMAD, 0.002578 avg, 0.000025 sdev)
    --5(0.0001141 min, 0.000116 max, 0.000116 median, 0.561720% relMAD, 0.000115 avg, 0.000001 sdev)
    --6(0.0025819 min, 0.002669 max, 0.002615 median, 0.485205% relMAD, 0.002618 avg, 0.000022 sdev)
    --7(0.0000799 min, 0.000087 max, 0.000082 median, 1.465923% relMAD, 0.000082 avg, 0.000002 sdev)
    --8(0.0236379 min, 0.025116 max, 0.023776 median, 0.581738% relMAD, 0.024120 avg, 0.000598 sdev)
    --9(0.0000164 min, 0.000017 max, 0.000017 median, 1.207471% relMAD, 0.000017 avg, 0.000000 sdev)
    --10(0.0305642 min, 0.030831 max, 0.030766 median, 0.189533% relMAD, 0.030736 avg, 0.000089 sdev)
    --11(0.0000133 min, 0.000014 max, 0.000014 median, 0.967955% relMAD, 0.000014 avg, 0.000000 sdev)
    --12(0.0340717 min, 0.034223 max, 0.034206 median, 0.049173% relMAD, 0.034178 avg, 0.000049 sdev)
    --13(0.0000136 min, 0.000016 max, 0.000014 median, 1.344514% relMAD, 0.000014 avg, 0.000001 sdev)
    --14(0.0338052 min, 0.034043 max, 0.033887 median, 0.163169% relMAD, 0.033904 avg, 0.000072 sdev)
    --15(0.0000552 min, 0.000056 max, 0.000056 median, 0.561255% relMAD, 0.000056 avg, 0.000000 sdev)
    --16(0.1452469 min, 0.146585 max, 0.146206 median, 0.066468% relMAD, 0.146074 avg, 0.000399 sdev)
    --17(0.0001982 min, 0.000201 max, 0.000199 median, 0.254014% relMAD, 0.000199 avg, 0.000001 sdev)
    --18(0.2930576 min, 0.296197 max, 0.295141 median, 0.277584% relMAD, 0.294980 avg, 0.000950 sdev)

queryname: yago_cyclic_Cycle_9_08
warmup query ---------------------------------------------------------
3

3

3

3

3

run    query ---------------------------------------------------------
3

3

3

3

3

3

3

3

3

3

 [s] execution: (5 warmups, 10 runs, 1.1964150 min, 1.202914 max, 1.200988 median, 0.099533% relMAD, 1.200523 avg, 0.001798 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000024 min, 0.000004 max, 0.000003 median, 10.945618% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0899432 min, 0.093523 max, 0.092683 median, 0.902976% relMAD, 0.092270 avg, 0.001136 sdev)
    --3(0.0319655 min, 0.032237 max, 0.032107 median, 0.269910% relMAD, 0.032105 avg, 0.000094 sdev)
    --4(0.0128269 min, 0.013320 max, 0.012960 median, 0.910907% relMAD, 0.012991 avg, 0.000153 sdev)
    --5(0.0003743 min, 0.000380 max, 0.000376 median, 0.311173% relMAD, 0.000376 avg, 0.000002 sdev)
    --6(0.0564653 min, 0.056866 max, 0.056754 median, 0.197709% relMAD, 0.056686 avg, 0.000121 sdev)
    --7(0.0003672 min, 0.000375 max, 0.000369 median, 0.402462% relMAD, 0.000370 avg, 0.000003 sdev)
    --8(0.0478704 min, 0.048165 max, 0.048087 median, 0.162056% relMAD, 0.048042 avg, 0.000098 sdev)
    --9(0.0003763 min, 0.000383 max, 0.000380 median, 0.603817% relMAD, 0.000379 avg, 0.000002 sdev)
    --10(0.0543825 min, 0.055732 max, 0.055381 median, 1.428900% relMAD, 0.054991 avg, 0.000518 sdev)
    --11(0.0003710 min, 0.000388 max, 0.000379 median, 1.194099% relMAD, 0.000379 avg, 0.000005 sdev)
    --12(0.0723948 min, 0.073834 max, 0.072937 median, 0.568358% relMAD, 0.073041 avg, 0.000447 sdev)
    --13(0.0000382 min, 0.000042 max, 0.000040 median, 1.506932% relMAD, 0.000040 avg, 0.000001 sdev)
    --14(0.0348785 min, 0.035162 max, 0.034973 median, 0.090130% relMAD, 0.034989 avg, 0.000070 sdev)
    --15(0.0003426 min, 0.000357 max, 0.000346 median, 0.551344% relMAD, 0.000346 avg, 0.000004 sdev)
    --16(0.1802129 min, 0.181091 max, 0.180683 median, 0.102543% relMAD, 0.180652 avg, 0.000255 sdev)
    --17(0.0315180 min, 0.033031 max, 0.032234 median, 1.128945% relMAD, 0.032269 avg, 0.000450 sdev)
    --18(0.0017879 min, 0.001807 max, 0.001800 median, 0.198101% relMAD, 0.001798 avg, 0.000006 sdev)
    --19(0.5782675 min, 0.579584 max, 0.578906 median, 0.049217% relMAD, 0.578794 avg, 0.000379 sdev)

queryname: yago_cyclic_Cycle_9_09
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.2114132 min, 0.211876 max, 0.211721 median, 0.052373% relMAD, 0.211676 avg, 0.000149 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 21.149595% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000213 min, 0.000022 max, 0.000022 median, 0.964423% relMAD, 0.000022 avg, 0.000000 sdev)
    --3(0.0000181 min, 0.000019 max, 0.000018 median, 1.278077% relMAD, 0.000018 avg, 0.000000 sdev)
    --4(0.0270887 min, 0.027231 max, 0.027111 median, 0.077031% relMAD, 0.027129 avg, 0.000046 sdev)
    --5(0.0000153 min, 0.000016 max, 0.000016 median, 0.482812% relMAD, 0.000016 avg, 0.000000 sdev)
    --6(0.0373440 min, 0.037521 max, 0.037463 median, 0.155278% relMAD, 0.037439 avg, 0.000058 sdev)
    --7(0.0000181 min, 0.000019 max, 0.000018 median, 0.748576% relMAD, 0.000019 avg, 0.000000 sdev)
    --8(0.0003168 min, 0.000328 max, 0.000319 median, 0.717247% relMAD, 0.000321 avg, 0.000004 sdev)
    --9(0.0000008 min, 0.000001 max, 0.000001 median, 6.221719% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0271887 min, 0.027609 max, 0.027328 median, 0.197914% relMAD, 0.027332 avg, 0.000106 sdev)
    --11(0.0000011 min, 0.000002 max, 0.000001 median, 7.866868% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0029131 min, 0.002971 max, 0.002955 median, 0.453689% relMAD, 0.002948 avg, 0.000018 sdev)
    --13(0.0001437 min, 0.000148 max, 0.000144 median, 0.165893% relMAD, 0.000145 avg, 0.000001 sdev)
    --14(0.0251232 min, 0.025682 max, 0.025620 median, 0.269496% relMAD, 0.025450 avg, 0.000233 sdev)
    --15(0.0001526 min, 0.000172 max, 0.000168 median, 0.339667% relMAD, 0.000167 avg, 0.000005 sdev)
    --16(0.0291306 min, 0.029905 max, 0.029609 median, 0.417413% relMAD, 0.029594 avg, 0.000212 sdev)
    --17(0.0001467 min, 0.000155 max, 0.000147 median, 0.063802% relMAD, 0.000148 avg, 0.000002 sdev)
